review	label	token_count	predicted_label	binary_predicted_label
Cage (1989) was another one of those low budget 'buddy' action flicks that were produced during the 80's thanks in large part due to the films such as 48hrs. and Lethal Weapon. This one stars Reb Brown and Lou Ferrigno as to former Vietnam Vets who happen to run a local dive bar. Reb takes care of Lou because he saved his life in 'Nam. But Lou was shot in the head and is now pretty soft. Although he's huge, Lou has the brain of a child. One day some ruffians throw their wait around in the bar and Lou and Rebb beat the tar out of them. But payback's a mother. They crash the bar leaving Lou and Reb with nothing. That is until these two thugs come into the picture (one of them's a real nice guy) who have a plan in mind.<br /><br />The film's a waste of time. Maybe if they went all they way and made a hard core action flick instead of trying to tone down the gruesomeness of the situation perhaps it could have worked. Alas, it doesn't and the audience is left holding the bag. Oh well. It's too bad because you have all the elements for a great B-movie. Better luck next time, I guess.<br /><br />Not recommended.<br /><br />xxx	1	287	negative	1.0
I was wondering when someone would try turning that whole Matamoros mess into a goreporn pic. Anyroad, here's a few things I learned about Mexico from watching this film.<br /><br />~All Mexican Women Are Super Hot - Remember that little desert town in Unearthed? Yeah, well, this must be it's Mexican sister city. Don't even bother with the hookers, just put a few smooth moves on the hot bartender. She'll be just as hot as the prostitutes and probably doesn't have any kids as well! <br /><br />~Half of Mexico is controlled by insane Satan-worshiping Palo Mayombe cultists. ¡Ay, caramba! The other half, as everyone here in the U.S. knows, is run by drug dealers. Fortunately, this doesn't much interfere with the sex-tourisim trade and our ultra-low wage factories down there.<br /><br />~Mexican cops are useless. Don't go to them. Go to the nearest occult bookstore and ask the hot chick behind the counter what happened to your vanished friend. She'll be way more help than the cops.<br /><br />~When you're being gruesomely tortured by the aforementioned bloodthirsty cultists, don't go reciting the Psalms or any part of the Bible, really. You'll just mess up the mojo.	1	284	positive	0.0
When I stepped into the theater, I thought this was going to be a great movie. And I was not disappointed one bit. WOW! This movie is brilliant! The emotions felt through out the whole movie are extraordinary! Great acting by Madhavan and Simran. Beautiful music by A.R. Rahman. This might most probably be the best Tamil movie I've seen in ages. Mani Ratnam has yet again proved that he is the best in making meaningful and heartfelt movies.<br /><br />This movie is basically about a young girl (P.S. Keerthana) who is in search of her biological mother (Nandita Das) who abandoned her in a refugee camp to fight for her country just like her husband (J.D. Chakravathy). A young novelist (Madhavan) finds out about this young girl's story and decides to write a story about her. He and his wife (Simran) decide to adopt this young child but one day she finds out that they are not her real parents and decides to search for her biological mother.<br /><br />This movie really screams EXCELLENT. The way Mani Ratnam presented the movie is magnificent. <br /><br />My Rating - 10/10	0	258	positive	0.0
Denzel is about the only thing that is right in this movie.<br /><br />Maybe once in an early stage this was a better movie. Someone decided to cut some action and plot points into the beginning of the movie, giving away most of the story line in about the first 5 minutes. That and ruining whatever build up in pace and rhythm the movie might have had before.<br /><br />So first it confuses you and then it puts you off. The dramatization pushes beyond suspension of disbelieve.<br /><br />Of course there is that feeling of great injustice and anger that movies like this potentially manage to instill in viewers. Granted, it does that so if you are looking for that ... knock yourself out.	1	152	negative	1.0
this movie has a great message,a impressive cast, ellen burstyn, samantha mathis, jodelle ferland( was 4 years old when she made this movie) ellen burstyn and jodelle ferland have both been nominated for best actress in a tv drama at the up-coming emmy awards in new york, peter masterson-director- has been nominated best director tv drama at the emmy awards also. april 1, 2001, jodelle ferland 'Won', best actress in a tv drama, at the young artist awards, in studio city, ca. i can see why they have 3 nominations. mermaid is a true story, during the cridits they have the real family on the set, something you don't see often. you can find mermaid at all blockbuster video stores. do watch it,you'll be glad you did.	0	187	positive	0.0
Technically I'am a Van Damme Fan, or I was. this movie is so bad that I hated myself for wasting those 90 minutes. Do not let the name Isaac Florentine (Undisputed II) fool you, I had big hopes for this one, depending on what I saw in (Undisputed II), man.. was I wrong ??! all action fans wanted a big comeback for the classic action hero, but i guess we wont be able to see that soon, as our hero keep coming with those (going -to-a-border - far-away-town-and -kill -the-bad-guys- than-comeback- home) movies I mean for God's sake, we are in 2008, and they insist on doing those disappointing movies on every level. Why ??!!! Do your self a favor, skip it.. seriously.	1	179	negative	1.0
This is an 'odysessy through time' via computer animation, supposedly th work of over 300 artists. Made in the late '80s and released in 1990, this was cutting edge stuff for the day. I thought it was good and quite interesting in spots.<br /><br />Most of the short scenes made no sense, just forms evolving into other forms, but that was fun to watch. This is all about visuals, not really about any kind of a story. There were some strange sequences in which odd-looking men- creatures would dance around with birds overheard. All of it is computer animated which was new back then. Even the term 'computer animated' was not well-known.<br /><br />It's simply a chance to show off this new technology in short bits of cartoon-like happenings with beautiful colors and imaginative scenes. No words, just pictures with electronic music. Stoners must have really loved this.<br /><br />It's a nice, intriguing 40 minutes of 'eye candy' and 'head candy.' By today's CG effects this may have lost impact, but I think you'd still be entertained by this.	0	242	positive	0.0
This is one of my favourite films; a delightful comedy; so I was thrilled to learn it is about to be released on DVD in the UK, September 2007.<br /><br />Romuald, played by Daniel Auteuil is a rich company president of a dairy firm. Juliette, played by the excellent Firmine Richard, is a cleaner of the company's Paris offices.Juliette, a black mother of several children, discovers a plot against Romuald who initially ignores her attempts to warn him. Slowly he grasps what this charming lady from the Parisian underclass has been trying to tell him. 'he seeks shelter in her crowded apartment as his marriage and career fall apart. An unlikely love blossoms. Cultures clash in what is a truly delightful light-hearted comedy.	0	166	positive	0.0
I was always a big fan of this movie, first of all have you seen the cast, the acting is superb and help make this movie move along very well. Cybill Shepherd was given great reviews for her role, and they were well deserved. The beginning of this movie starts in the past when Corinne Jeffries (Cybill) whose picture-perfect marriage comes to a shattering halt when her husband Louie dies unexpectedly. Fortunately, Louse gets a second shot at life when he agrees to be 'recycled' back to earth as the newborn Alex Finch (Robert Downey, JR). Alex goes on to live his new life forgetting his past life while Corinne tries to get on with hers. But fate crosses Alexs path 23 years later when he meets Corinne's daughter Miranda (Mary Stuart Masterson) and is suddenly flooded with a wealth of unwanted memories (this is where the fun begins, and embarrassing situations occur.) The music is great and the scenes are heart felt and very cute. You wont be disappointed if you give it a chance, Chances Are you'll like it. Very funny and sweet!	0	229	positive	0.0
The only reason I gave this movie a 2 and not a 1 was because for some reason I felt compelled to finish it out! Basically, I wanted to see if there were going to be any aliens, any UFO's, anything at all suggested by the title of the movie, the cover of the movie and the beginning of the movie! I was very disappointed to see religion being thrown into the mix the way that it was. This could have been used to the movie's advantage, but I felt, instead, that the movie was trying to send subliminal messages to me! Finally, how big was this cast's wardrobe!? I became so distracted by the number of different, and extremely bright, shirts each character had on in every new scene that I began to wonder if this movie wasn't really supposed to be classified under 'poor comedy'.<br /><br />toe thumbs down!	1	183	negative	1.0
Isaac Florentine has made some of the best western Martial Arts action movies ever produced. In particular US Seals 2, Cold Harvest, Special Forces and Undisputed 2 are all action classics. You can tell Isaac has a real passion for the genre and his films are always eventful, creative and sharp affairs, with some of the best fight sequences an action fan could hope for. In particular he has found a muse with Scott Adkins, as talented an actor and action performer as you could hope for. This is borne out with Special Forces and Undisputed 2, but unfortunately The Shepherd just doesn't live up to their abilities.<br /><br />There is no doubt that JCVD looks better here fight-wise than he has done in years, especially in the fight he has (for pretty much no reason) in a prison cell, and in the final showdown with Scott, but look in his eyes. JCVD seems to be dead inside. There's nothing in his eyes at all. It's like he just doesn't care about anything throughout the whole film. And this is the leading man.<br /><br />There are other dodgy aspects to the film, script-wise and visually, but the main problem is that you are utterly unable to empathise with the hero of the film. A genuine shame as I know we all wanted this film to be as special as it genuinely could have been. There are some good bits, mostly the action scenes themselves. This film had a terrific director and action choreographer, and an awesome opponent for JCVD to face down. This could have been the one to bring the veteran action star back up to scratch in the balls-out action movie stakes.<br /><br />Sincerely a shame that this didn't happen.	1	360	positive	0.0
Has anyone been able to buy this movie? My Uncle 'Hutch' was a Real (not Reel) pilot who is seen tossing his wings in the air and then snatching them with his fist as he was awarded his pilot's wings. <br /><br />He's only on screen a few seconds but my family would love to have the movie. He was killed in a dogfight over Italy, he was only 24 at the time. Do we know the film studio that made it?<br /><br />Or has anyone seen it at a video store, like Blockbuster? I wish they would make entire catalogs of these old movies available as it is so cheap to make DVD's these days.<br /><br />Please email me at [email] if you know where I can buy a copy. Thank you.	0	172	positive	0.0
This movie was so unrelentingly bad, I could hardly believe I was watching it. The directing, editing, production, and script all seemed as though they had been done by junior high school students who don't know all that much about movies. There was no narrative flow that made any sort of sense. Big emotional moments and climaxes (like one early on between Heath Ledger and Naomi Watts) and character relationships (like one hinted at at the very beginning) come completely out of no where and are not set up like they would have been in a more elegantly and effectively made film. The characters are sadly underdeveloped, making it difficult for us to have any sort of connection with them. The acting, surprisingly, is not entirely bad, but the terrible writing cancels out the relatively convincing performances. The film plays like a particularly bad T.V. western/epic, and sadly diminishes the fascinating (true) story that it attempts to tell. I have read a lot of reviews that defend the film as being important to Australians because of the subject matter. That's all very well, but just because Ned Kelly is an important Australian historical icon DOESN'T MAKE THE MOVIE GOOD. No one is saying that the subject matter isn't good, just the quality of the movie itself. Pearl Harbor was about a very important historical event to Americans, but that doesn't mean I'm going to defend the movie and say it was good, because it was still bad. A failure all around, though Heath and Orlando are lovely to look at.	1	314	negative	1.0
This is the thirteenth Falcon film. Tom Conway has lost none of his humour and style, and is not showing signs of getting tired. The film has a very satisfying story, with lots of red herrings, suspects, and dames. Madge Meredith is the good girl of the story, she plays it adequately but by no means sets the screen on fire. Myrna Dell is a bad girl, and she puts on an excellent face of stone, with eyes of agate, and you are just waiting for her to kill as many people as possible to cheer herself up. Edward Brophy is back as Goldie the sidekick, but surprise surprise, his manic over-acting has stopped, and he is actually under control. This is a fine tribute to the directorial skills of William A. Berke, who had done so many Westerns he probably was not prepared to take any nonsense from a Brooklyn dummy. The result is that for the first time, possibly in his career, Brophy was toned down enough actually to add something to a film rather than try the viewer's patience with the irritating behaviour of a retarded but unruly six year-old. It all goes along very well, and is thoroughly entertaining.	0	246	positive	0.0
I'm not sure how related they are, but I'm almost certain that Lost and Delirious is a remake of this movie (or the story that it's based on). Very similar plotline, and even some of the scenes and sets seem to be very, very similar. Lost & Delirious is actually a much better movie, so see that one instead.<br /><br />This one moves very slowly, but being a late 60s French movie, that is to be expected of the style. Told in a retrospect from the perspective of one of the girls revisiting the school. The editing of the flashbacks with the current scenes is a little bit confusing at first, particularly since the audio from each overlaps (ie, hearing flashbacks while seeing the present and vice versa). Also, the 'girls' are a bit old to think that they are in a boarding school. Finally, not much character development to even get you attached to the movie.	1	197	positive	0.0
I watched this movie last night and already I am struggling to recollect very much about it. The story is about a group of criminals who escape from a space penal colony. They fly to the Moon in a space-age dustbin carrier; when there, they terrorise the dustbin men who work on the Moonbase.<br /><br />It strikes me that rubbish low-budget sci-fi films often involve either desert planets or, like this movie, criminals escaping from penal colonies. Why this is I have no idea. But I can say with some certainty that such films are always diabolical. This one is really no exception. It begins reasonably well with a decent credit sequence and a half-way alright dance music soundtrack. It then degenerates into a boring sci-fi thriller. So little of consequence actually happens in this movie that I am literally struggling to write a helpful review, so if you're reading this I apologise for not being able to enlighten you to the film's subtleties and nuances. For the record, I recall a tedious bunch of baddies, a tedious bunch of goodies, some nuclear warheads and a hologram of a naked woman. Other than that, I'm struggling.<br /><br />If you feel you could be interested in the activities of lunar dustbin men then I would not hesitate to recommend this film. I would also recommend it to those of you who wish to send their friends to sleep and steal their wallets.	1	295	positive	0.0
Some less than inspired opening string music notwithstanding, we somehow know that from the word go this is heading straight for the 'big fun' drawer. By the time we observe Monica Dolan (in a truly genius bit of casting) delightfully goofing it up as Cora early on we're already hooked, but it is only later on when she reveals herself in her marvellous screen creation, that deranged, scheming, maleficent queen of murder and deceit posing in the guise of the uptight Miss Gilchrist, that she not only effortlessly steals the entire telemovie for herself but quite simply blows off screen anyone who comes near her, including the ever well measured David Suchet who himself seems to be somewhat bedazzled by her acting talents and, very gentlemanly, allows her to take centre stage. Dolan is the true engine of the film and her Miss Gilchrist a genuinely well rounded character in this Christie rendition, helped by a zesty script and the sprightly paced direction - and also by the rest of the cast led by Geraldine James and Dominic Jephcott, who all display signs of sympathy for the given material and play with relish accordingly.<br /><br />The production values are spot on as usual, and if there are any weaker links they might be located in the comparatively substandard music score to the majority of later Poirots, and also perhaps in the lacking of a genuine Italian-born actor for the role of Cora's husband. Other than that, this is an hour and a half of pure televisual delight which is as self indulgent and entertaining as it is lovingly put together.	0	332	positive	0.0
Yul Brynner was a symbol of villein in the tine of 50,s , he play a role of Russian leader in Hungary at the time of revolution in this country in 1956 that made it against the Marxism.<br /><br />The script of this film made it by good taste from the writer that mixing love and adventure with showing different characters in the journey from Hungary to England.<br /><br />The best point in this film was the symbol of challenge from the Hungarian Resistance to kill the Russian major(Yul Brynner) in the hall time of the film that made a meaning about the disadvantages of this major from his bad works , but at the end he made a good work to help Deborah Kerr for escaping her and her darling to London to write in his book a good working to gain at the end people,s agreement and trustment after his assassination by the Hungarian Resistance.	0	185	positive	0.0
Now, this movie is the worst i have ever seen!! It is simply a disaster. I think it's really a sick movie, i just wasted my time watching this cheap crap. I can't believe anyone would produce such a disaster. Such a waste of money and time. Nothing to learn from this movie, it's just a hollow sick evil flick. I don't think they could've make it worse, this movie just earned it's title as the king of lowest crap. The acting is a disaster, the meaning...oh well there is no meaning just a sick pain and sorrow introduced by the suffering child in the end of the movie, and the killing of the wife which again was another dumb blow to this movie. Do yourself a favor, if you actually have some self respect, keep away from this awfulness!!!	1	166	negative	1.0
I must say that I had wanted to see this film for a long time, and I was not disappointed. The acting of Dominic Monaghan is simply fantastic. As a part insomniac myself, I can relate with how the story develops. I have never experienced anything of the sort but some awake moments overlap the sleeping and it can be scary. It was a great film, worth every penny. I hope that one day I can work with Tess myself, it would be an honor and beyond. I can recommend it for everybody. Maybe not small children as they may get scared. But if you are an insomniac like me, you'll understand the world, the mysteries and the fear. You'll love it. <br /><br />F.	0	154	positive	0.0
This is unlike any other movie, the closest thing I can compare it to is a Woody Allen film... But where as Woody Allen is constantly fathoming human foibles Bret Carr appears to be trying to figure out a way to get to grips with that one crippling insecurity that tends to define us for better or worse. In the Case of Lou, it is the root cause of his stuttering, which can be traced back to a singular child hood trauma that is revealed through flash backs.<br /><br />There are so many strangely neurotic people in the world and I believe they all deserve a chance for redemption, although diversity of human character is after all what makes the world such an intriguing place, so maybe we shouldn't fix our neurosis anymore than we should fix our noses or Breasts.<br /><br />This is an indie film shot on a long shoestring, but the production values are tremendous as is the scope of the film. I feel like its a quirky Gem for the self-help market. I really look forward to seeing what this filmmaker does next, i could imagine a career along the lines of Woody Allen or Albert Brooks, although usually when a guy like this breaks through, he goes off and makes ' X MEN' and his humble quirky origins are soon forgotten or are they.... X Men is aout a bunch of freaks if i remember correctly :)	0	277	positive	0.0
The Slackers as titled in this movie are three college friends Dave, Jeff and Sam(Devon Sawa, Michael Maronna and Jason Segel respectively), who are about to graduate from university without sitting through an honest exam but making it end successfully. This continues until the very end when unlikeable but the most likable character of the movie Nathan(Schwartzman) figures out what they are up to. Nathan starts blackmailing in order to make up with his dream girl as he cant pursue that in normal conditions. The only problem is when the trio starts to work on it, Dave falls in love with the gorgeous and good hearted Angela(James King) Unfortunately, not a brilliant genre movie. Schwartzman makes to watch the movie easy as his performance is brilliant. King's performance is average, I think she was hired just to be around with her gorgeous look. The Slackers is reminiscent of American Pie with a different direction. Jokes are as shallow as in American Pie. But aren't they all used? I think this movie is a warning to the filmmakers of the genre that they are running out of originality. Overall, a few smiley moments but a horrible movie in terms of acting(except for Schwartzman) and subject. * out of *****	1	256	negative	1.0
I loved it. Others have revealed spoilers, but I won't. It was an unusual premise, actually sort of weird, but I went along with it completely. Camille was a difficult part to pull off convincingly; maybe that's why some people hated it. But I think Sienna was excellent and her acting skills enabled her to nail the part perfectly - without being maudlin or ridiculous. I don't know why she was even interested in a loser like James Franco, but married him anyway. I like him as an actor and also thought he did a terrific job. He has nothing to be ashamed of. There have been movies with with similar setups e.g. 'Ghost'. I simply love Sienna Miller and went along with the situation as written in the script. I feel her great acting talent is vastly underrated, and hope it becomes more recognized by the public. I thought all of the actors played their parts very well, and hope more people get to see the movie. I highly recommend it. I was surprised that my local Block Buster store had about 10 copies available. I definitely plan to buy it.	0	228	positive	0.0
Italian rip off of Mandingo and The Drum is a badly dubbed Italian life on the plantation yarn. Lots of people who don't look like they belong in the American South wear badly tailored costumes and wander around locations that look nothing like the American south. The plot has something about the romance between a rich man and a certain young woman, the jealousy that ensues and the tragedy that follows. The film promises hot steamy sex and lots of twisted violence but nothing ever really comes of any of it, its all tease. Its all probably racially insensitive, I couldn't notice since its artistically bankrupt. The final twist is at best laughable. A major turkey.	1	133	negative	1.0
Dark and bleak sets, thrilling music that cuts through your spin like aknife (or razor) a perfect cast lead by Broadway greats Hearn and Lansbury. This is exciting theatre flawlessly transferred to the small screen. Sondheim is the most talented songwriter of our age and Todd is his Masterpiece, from the Brechtian opening ballad to the darkly humorous Act I finale- 'A Little Priest' where Lovett and Todd fantasize about the victims that will wind up in their meat pies , this play never ceases to thrill,excite and satisfy. Betsy Joslyn also excels as Johanna, even she, as the plays ingenue seems slightly mad.Edmund Lyndeck turns in a bravado performance as the corrupt Judge who lusts after Joslyn and is the subject of Todd's vendetta. Lansbury and Hearn command the show as only two great actor/stars can do. Other musical highlights include Todd's 'johanna' Lovett's 'worst pies in London' and the Act II opening 'GOD THATS GOOD', And that is a title to describe this production !	0	231	positive	0.0
This may contain ***SPOILERS***<br /><br />Where to start on this particular empty wasteland? Well it would have been nice if they actually had a plot. Acting talent, decent dialog, suspense, humor, hey even gratuitous sex would have helped this flick. Unfortunately there was only a lot of gore, (even that wasn't done well), shooting automatic weapons and missing.<br /><br />There seemed to be no reason to attach the basic premise, a Native American cursed to protect the bodies of the tribe he murdered, with his being tracked down by a Federal Special Ops team who dressed in civvies(?). Most of the time involved violating one of the basic rules of conduct in a Horror movie, separating from the group so you can be picked off one by one. You'd think this team would know better, especially because they are actually the third team sent to investigate, the other two teams disappearing without a trace. When they finally realize they're being picked off they make one of several stands and fire their weapons only to hit the trees a whole lot. Tree shot scene repeats endlessly in this movie to save money.<br /><br />When they're not shooting trees they're tracking this spirit who leaves no trail, (who knows how they're tracking it), and spouting a lot of macho BS. By the way, did I mention that most of this team are women? Interesting listening to them talk tough. Not very entertaining, but interesting.<br /><br />All in all, You can find better movies in the bargain bin at Kmart.	1	321	negative	1.0
There isn't enough space to explain the many ways this movie is a disappointing mess. Silly special effects and an incomprehensible plot are the least of this movie's problems. The film looks like it was conceived in the mid-eighties and just stewed until it could finally be made in the early nineties. The mullet-headed 'hero,' (complete with fashionable 'Miami Vice' three-days shadow beard), the ham-fisted slams at Ronald Reagan, it would be funny if it didn't take itself so seriously. As it is, the movie is just pathetic. I actually feel sorry for the poor actresses who wasted their fine nude scenes in this awful movie.	1	136	negative	1.0
I'm one of the millions of Columbo addicts all over the world and just watched this,the episode that started it all, on British Channel 5. It IS fascinating to think what sprung from this so-so movie and I can only marvel at whoever spotted the massive potential of 'Columbo' and added all the little touches that make it such a marvellous & classic series. That said, this particular movie is not as good as the rest (except for the embarrassing final episode & the patronising British episode). If Columbo had been made as per the original 'pilot' it certainly would NOT have gone on for very long, or be watched and loved world-wide. In this film Lt Columbo is smartly dressed, drives a normal car, has a partner, doesn't talk about his alleged relatives and comes across as quite aggressive. There's also none of the cat-and-mouse chemistry between Columbo and 'the villain'. Watchable, but only for the novelty of seeing how Columbo started out.	1	207	positive	0.0
I've just seen The Saint Strikes Back for the first time and found it quite good. This was George Sanders's first appearance as the Saint, where he replaces Louis Hayward.<br /><br />In this one, the Saint is sent to San Francisco to investigate a shooting at a night club. With the help of his acquaintance Inspector Fernack who has come down from New York, they help a daughter of a crime boss.<br /><br />Joining Sanders in the cast are Wendy Barrie and Jonathan Hale.<br /><br />Not a bad Saint movie. Worth seeing.<br /><br />Rating: 3 stars out of 5.	0	130	positive	0.0
Unfortunately, because of US viewers' tendency to shun subtitles, this movie has not received the distribution nor attention it merits. Its subtle themes of belonging, identity, racial relations and especially how colonialism harms all parties, transcend the obvious dramatic tensions, the nostalgic memories of the protaganiste's childhood, and the exoticism of her relationship with her parents' 'houseboy,' perhaps the only 'real' human she knows. We won't even look at her mother's relationship with this elegant man. There! i hope i've given you enough of a hook to take it in, whether you speak French or like subtitles or not. I challenge you to be as brave, strong and aware as La P'tite.	0	145	negative	1.0
I can't believe I wasted my time with this movie. I couldn't even call it a movie. It was so bad with nothing to recommend it. <br /><br />I like low budget movies and weird flicks but this one had me bored to death. Badly made and bad acting ruined it from being curious. You have to wonder what these people were thinking when they spent money to produce this movie. I wonder what I was thinking watching it to the end. I recommend this movie to no one. How did they release this? Was there an audience who likes this kind of movie? There must be because you can find this at almost any video store. But why?<br /><br />Deserves to be forgotten.<br /><br />If you like bad movies then this is for you.	1	163	negative	1.0
This movie was a major bait and switch. I rented it because of Rebecca St. James, a popular Christian singer. I have met her and wondered what she would be doing in a UFO movie. Well.......<br /><br />I think that she starred in this movie to help out a friend, or a friend of a friend. My first clue that this movie wasn't what it was supposed to be was when I witnessed the special effects of the UFO encounters. Cheesy! As the movie progressed, I noticed how plastic the actors were. It was funny how almost everyone in the movie wore solid colors. (There are a few exceptions).<br /><br />Rebecca was verrryyy disappointing. She is always found in the house and doesn't show the realistic facial expressions of one whose husband has return to the fold. Doesn't she ever leave the house? <br /><br />I had to turn off the movie several times in order to finish it. I hope that Rebecca doesn't believe the message of this movie - believe in what we believe or suffer and go to hell. Jesus spread a message of love and hope. His message inspired others to change OUT OF LOVE, NOT FEAR.	1	244	negative	1.0
Most people miss Hollywood's point of concept. If a hero can stimulate heroic deeds to the mind of a child, within the confines of the law then I, approve of the lessons being taught by Doc Savage.<br /><br />In all times of conflict or war, the public and government look for heroes to decorate. The motion picture industry brings heroes to the screen for people to identify with - such as Doc Savage, James Bond, Superman, Batman, Spiderman and others. Doc Savage is remembered by more than one generation as being the 'best of the best' before James Bond, Superman or any of the others. All others that follow Doc Savage are only a part of the character, not the 'Man of Bronze'.	0	146	positive	0.0
