review	label	token_count	predicted_label	binary_predicted_label
I had watched this film from Ralph Bakshi (Wizards, Hey Good Lookin'), one night ago on www.afrovideo.org, and I didn't see anything racial (I am not stupid), I do admit the character designs are a bit crude and unaccpectable today, but I think it's a satire and a very,very urban retelling of the old Uncle Remus stories that the Black American culture, created right down to the main characters and the blatant nod to 'The Tar Baby' and 'The Briar Patch.' These aren't bigoted stories, mind you, but cultural icons created by Black Americans, and me being a white woman read and love those stories. And I also found it an interesting time-capsule view on the black culture in Harlem, New York in the 70's.<br /><br />Well to get to the nitty-gritty of this film: This film is a live-action/animated film, which begins in live-action with a fellow named Sampson (Barry White) and the Preacherman (Charles Gordone) rush to help their friend, Randy (Philip Michael Thomas) escape from prison, but are stopped by a roadblock and wind up in a shootout with the police. While waiting for them, Randy unwillingly listens to fellow escapee Pappy (Scatman Crothers), as he begins to tell Randy the animated story of Brother Rabbit, a young newcomer to the big city who quickly rises from obscurity to rule over all of Harlem; you know, to me Rabbit,Bear and Fox are animal versions of Randy,Sampson and the Preacherman. An abstract juxtaposition of stylized animation and live action footage, the film is a graphic and condemnatory satire of stereotypes prevalent in the 70s  racial, ethnic, and otherwise.<br /><br />So anyway, it is another GOOD Bakshi movie; and should we sweep films like this under the rug? pretend they never exist? hmmm...I think that would be a shame; I think we should watch these films entacted, and learn about what goes on back then, just how far we come since then.	0	442	positive	0.0
I think this still is the best routine. There are some others, like Rock's 'bring the pain', and Allen's 'Men are Pigs' that are hilarious; 'Damon Waynes last stand' is also funny in a tearful way - but this routine has no errors. All the jokes are funny, and the time limit of 70 minutes is perfect. Just long enough to last 20 years. I just love how he allows the audience to be totally themselves and unrestricted. I'm a fan of the classics and for a guy who watched a lot of of Jim Carrey growing up, watching a more laid back comic is pretty cool. Not putting in a category with Ellen and Newhart, but something you can watch if you're bloated. Thanks Eddie, god bless.	0	163	positive	0.0
OZ is an old TV series released by HBO. It shows the life in one security prison called Oswald, but the main plot is focused on Emerald City, which is one of the prison levels.<br /><br />Oz have an amazing plot and an outstanding cast! There are many of characters and almost all of them are very interesting. Basically they are divided in groups (gangs), the Sicilians, the Black people, the Aryans, the Gays, the Latinos and many others who doesn't have any specific group, but deal with many others like Ryan O'Reily (The Irish).<br /><br />The plot is very well built, there are a lot of conspiracy inside, a lot of fight for the power. But all of this is not just exposed in form of violence, all is very intelligent and smart, nothing happens without a reason, all is connected and very interesting to guess! I really love this series, and who wanna see something intelligent, very well produced with a very good cast and performances, MUST see OZ!	0	214	positive	0.0
DO NOT WATCH THIS SAD EXCUSE FOR A FILM. I have wasted time and money on this and am pretty p**sed off about it.<br /><br />The acting is comparable with high school plays. The script is shocking. There is no plot. Twenty minutes from the end (which I believe I should be rewarded for reaching) I had a headache from all the screaming, crying and wailing the five girls make.<br /><br />The majority of the violence is (rare for a film nowadays) suggested rather than graphically depicted but I found the characters so damn irritating that I wanted to see them, and indeed every single person involved in the making of this piece of s**t, die in the most horrible ways possible.<br /><br />I spend ten more minutes of my life saving you from a very poor 100 minutes of yours. Don't do it.	1	184	negative	1.0
Not a movie for everyone, but this movie is in my top 10. I am a lover of black comedy. With a cast including Richard Dreyfus (Vic), Jeff Goldblum (Mick), Larry Bishop (Nick) and Gabriel Byrne (Ben 'Brass Balls' London) in the leads, the lines can't help but be dry. The supporting cast is nearly dead center. Counting the minor flaws in the movie: Ellen Barkin's make-up gave her face has a washed out look; there were a couple of gimme cameos by Joey Bishop and Richard Pryor that served no purpose, and Michael J. Pollard's screen time was too short. Over all, the cast was just incredible without egos to wreck a fine script. If you have seen Larry Bishop's (writer, director) film, Underworld (a dark crime flick), you will enjoy this one. His next outing (writer, director, actor) is Hell Ride with Michael Madsen and Quentin Tarantino.	0	210	positive	0.0
Besides the fact that this guy is a liar, he is also a total idiot, and a thief in the comedy community. Once when I attempted to watch this excuse for a television show, I believe i actually threw up in my mouth a little. I can't help but feel a little bit dumber every time is see one of his horrid commercials while I am enjoying great comedy central programs like Reno 911 and American body shop. It shows like this that make me worry about the continual existence of mankind. It's hard to believe that even Joe Rogan can make someone look like an moron. Please begin praying now that comedy central will realize their mistake and end this show as soon as possible. Haven't we suffered enough?	1	150	negative	1.0
The quote above just about says it all for 'Slipstream'. I should have bailed out of this film after the first half hour, but decided I ought to be fair and give it a chance. I won't watch it again, so if anyone with the temerity to do so can get back to me with the number of clichéd lines in the movie, I'm sure it will set a record.<br /><br />Some otherwise fine and talented actors got mixed up with this clunker; Mark Hamill portrays a futuristic bounty hunter and Bill Paxton is his quarry. Paxton's character has hijacked Hamill's prisoner, an android taking his name from the poet Byron (Bob Peck). Tasker (Hamill) shoots Owens (Paxton) with a dart containing a tracking device so he and his companion Belitski (Kitty Aldridge) can keep tabs on the pair. The real question though is why didn't he just fire the device at Byron thereby cutting out the middleman.<br /><br />If you enjoy scene after disjointed scene with tedious characterization and artsy fartsy pretense, then I suppose you'll find something of interest here. But you can't convince me that the film makes sense on any level. Scenes of a futuristic Stone Age make way for high society snobbery, but the pinnacle of poor taste is reached when Paxton's character is displayed following a night of revelry with hickeys all over his torso. If anyone thinks there's some hidden meaning here, you're really stretching.<br /><br />Patiently waiting for the frame proclaiming 'The End' to come into view, alas, even that was denied. If beauty is in the eye of the beholder, then so is understanding; this movie had neither. Yet there was a single redeeming feature as the closing credits began their run - an awesome view of a half dozen hot air balloons. Apparently the film was keeping them afloat.	1	402	positive	0.0
Crude, some times crass - to me that's the summation of Madhur Bhandarkar's latest work - Page 3. He has no point of view - just shallow, funny digs at stereotypes. What is the movie about?? Is it about reporting a clan of people (so called Page 3 types) who are so busy socializing and progressing their profiles in life - that they have no time for anything else. And you are either in it or out of it. Is it that there is no press at all to report everyday incidents. Madhur Bhandarkar forgets that there is a main newspaper and Page 3 is just a supplement; perhaps an entertainer for checking out who's who and what's what. Don't mix the two. And then there is power play - that would happen in every walk of life. So what have you told at the end of it all - nothing - just a few crude jokes strung together in an otherwise direction less movie.	1	205	negative	1.0
It is incredible that there were two films with the same story released in 2005. This one came out a day before that other one with Tom Cruise. Didn't they do that with Truman Capote the same year, and the Zodiac killer last year? Interesting.<br /><br />Writer/Director David Michael Latt didn't have Steven Spielberg's budget and C. Thomas Howell is not Tom Cruise. This is a pale imitation of the blockbuster that grossed $588 million worldwide.<br /><br />The action was minimal and most of the time we were treated to the whining of Rhett Giles, who played a pastor that was giving up on his god.<br /><br />Gary Busey was creepy as an army LT.	1	154	positive	0.0
As a zombie fan, I really love these types of plots where people end up in strange places surrounded by wicked monsters! PB is also an excellent tie-in to Chronicles of Riddick (COR). The gang has to run as fast as they can away from darkness. There are so many metaphors in the story! Riddick is this bad guy, but he's also the hero who tries to save the slow-paced folks. The Muslim guy, Imam, relies on the sun's positions for the five times a day prayers, but he is stuck in a land where darkness will rule. Overall, I recommend this film to any sci-fi fans. You won't be disappointed.	0	137	positive	0.0
If you see the title '2069 A Sex Odyssey' in the video store, BEWARE!! The cover has Tori Wells and three other '80's' porn stars, and has a copyright of 1986. If you're like me (and I hope you're not) you'll think '80's porn? Tori Wells? Alright!' Trickery!! It was made in 1974 and has dubbed German stars! There's nothing inherently wrong with 70's German porn, but it's not my cup of tea, and it's nothing like what the cover leads you to believe you're getting. Once I got past my rage about the blatantly misleading jacket, I watched it anyway. It's a bad, bad movie. Sorry, I guess I didn't really get past the rage.	1	172	negative	1.0
I just watched that movie, and was pretty disappointed. I didn't expect much to begin with as the premise of the movie doesn't suggest greatness anyway. Sadly, it doesn't even manage to deliver just as stupid entertainment. The main problem is probably the acting. While I've seen far worse actors in far worse movies, the story would require some people to act out as violent maniacs, some others as people caught a in really stressing predicament, and they fail to deliver that. Although I watched the German release I watched with the original audio, so it's definitely not just bad voice-overs or anything like that. Added to that, the German DVD release seems to be cut, the killings are all pretty much left out, meaning that except for a few semi-gory scenes closer to the end the German release doesn't deliver as a movie for 'gore-hounds', either. Can't comment on that for other releases of course. The plot has some stupid moments thrown in here and there and the beginning is just hilarious (ever heard of a demon visiting a psychiatrist?). Too bad the movie takes itself far too seriously, if it was filmed as a horror-comedy and changed a bit here and there accordingly it might have worked better. The ending is just a huge disappointment.<br /><br />If you've got really nothing better to do and just can't stand the boredom anymore you might (and it's really a weak 'might') consider this movie. If there's anything else available to watch or do: Pick that alternative.	1	312	negative	1.0
Many horror fans complain that horror has scarcely progressed in the last twenty years. I was inclined to agree with this until the influx of Asian horror films, a trend which has admittedly grown dull. However, it has produced some true classics, and A Tale Of Two Sisters, for me at least, stands out as an exceptional piece of cinema, and perhaps the best horror film in a very long time.<br /><br />Based vaguely on a Korean folktale, it tells the sad story of two mentally-troubled sisters residing with their father and stepmother. After experiencing a few problems on their first night back at home, they determine to stick together and deny their stepmother access to their close relationship. The tension rises and there is the inevitable snap. But what happens after this requires more than a pair of eyes, as the story takes several twists, and the scares become more emotional and quite real. By the end, you may need a few moments to absorb it all and piece it together in your own mind, but it is exactly this pairing of horror and mystery that pushes it beyond the definitions of these genres and makes it an instant classic. One to watch again and again, if only to work it all out.	0	246	positive	0.0
Yet again, Madhur Bhandarkar takes you on a ride to the wild side. And a remarkable one it is, literally and figuratively.<br /><br />Mumbai hi-society -- stars and starlets, glam dolls and witch doctors, business tycoons and broker types, yep the whole stinking lot -- are in sharp focus here. In typical tabloid fashion, their worlds unfold, with every colorful story a clever sub-plot in itself.<br /><br />A struggling starlet dumped by the producer after getting her pregnant, the stewardess and her high-profile husband, the pedophile businessman and his neurotic wife, the reporters and the police captain; all shades on display and countless hues in between.<br /><br />Bhandarkar does a swell job of digging up the dirt on the drama kings, the dancing queens and the living dead. Atul Kulkarni packs a punch, as does Boman Irani and Sandhya Mrudul. Konkona Sen Sharma is effective as the ex-crime beat reporter, but she could have been dolled up a little in keeping with the job change and the party circuit.<br /><br />Highly focused (running time 140 min) and refreshingly different film, well worth the money.	0	266	positive	0.0
I saw this jolly little film at age 10/11 in 1979 when it was broadcast on CBS. I didn't know it had been in a theater at all. To rate it from a kids point of view I'd give it 4 out of 5 stars,because being a young boy at the time,it seemed a little 'girlish'.<br /><br />The climactic scene where Gazooks tickles the daylights out of everyone was a bit disturbing at the time but you outgrow that sort of thing. <br /><br />When I re-discovered it a Blockbuster Video in 1995,I had to revisit it! I still liked it despite the fact that it looked a bit 'old'. I don't know where the other reviewer on here got the idea that it wasn't on VHS.<br /><br />It's out there. Might even be on DVD by now,at least I hope it is. I want to share it with my kids someday! 10 stars on here,it's still a great kids film. (end)<br /><br />09/08/2009 : Finally found a VHS copy!! Woo-hoo!	0	255	positive	0.0
Greetings from Lithuania.<br /><br />This is the first question that comes to head after watching this 'movie'. <br /><br />You know, I saw a lot of bad movies in my life, but after watching this one, i only had two questions: 1) Is this was just a parody (spoof) <br /><br />2) How could people create such a thing!? <br /><br />If You never saw this 'film', than you REALLY don't know what is a REALLY bad 'film'. I mean BAD. The script - Are you kidding my? Acting is so horrible that i thing 'the actors' where just having fun in this movie. I know, this is 'B' movie, but come on?? Is this have to be a reason to be such a garbage?? <br /><br />Oh! And what an ending!!! A must miss ending! Just when you thing that this is the worst thing you have ever saw, wait until the ending - because THAT kind of ending You have NEVER saw before (and I hope You will never see). <br /><br />Awoid this 'movie' at any cost, and don't say i didn't warn you...	1	248	positive	0.0
I usually love teen/high school genre flicks, but this film was really lacking in originality. The only premise this film has is four friends cheating their way through high school and the strain it puts on their friendship. There's just not enough depth in the story or the characters to keep the viewers attention for the full length of the film. The acting isn't all that bad although the actors don't really have much to work with as the dialog is tripe and cliché'... After watching this movie, one must wonder how on earth a producer could come across a project like this and think, 'I MUST make this film.' No wonder it couldn't get a theatrical release. Andrew Gurland is a hack, avoid or burn.	1	150	negative	1.0
What a waste. John Travolta and Scarlett Johansen deserved better than this. To start at the beginning, JT was horribly miscast in the lead here. The role called for someone who could convince as a broken-down anti-hero, someone who could look haunted and defeated. Billy Bob Thornton would have fit the bill, or even Al Pacino, but JT is just too alive, and looks to be having too much fun. Also, surely someone who has been through the mill to the extent JT's character had would have suffered some physical effects? The character presented to the audience looked as if he could start as tight end for the Oakland Raiders. Scarlett faired little better role-wise. Where was the pain and conflict of what should surely have been troubling development? And as for the 'plot' ... well, none of it makes sense. The characters leap from one frame of mind to another seemingly without cause - and certainly without explanation. The pace of the film also leaves something to be desired, namely, pace. This is a very slow film, not that I have anything against slow films, as long as they are heading somewhere. The pace only picks up towards the very end, when it shifts from a slow dirge to a frantic race to pack in as many tired clichés as possible. In this it succeeds - the only thing missing being something involving a small dog. 3 out of 10 for this one purely for Gabriel Macht's performance - he was the only member of the cast who was a) well cast and b) able to convince in his role. All in all, a terrible disappointment and a real waste of a couple of hours.	1	336	negative	1.0
solid documentary about edgey kids who first surf then skate in the face of the american dream. sadly some of the youngest and most gifted succumb to the lure of drugs while others become slaves to the crass marketing of their go for broke instincts. few come out on top. but the die is cast and fruit of it all is the new national pastime, skateboarding (the New York Times notes that 'it was once considered a snub to authority. Now, however, skateboarding has its own summer camps, video games, magazines [actually it always had these] and corporate sponsors.') commercialism co-opts another kid birthed cultural node.	0	132	positive	0.0
This movie is terrible, it was so difficult to believe that Katie became a heartfelt teenager with the power to save the pity Chinese people, the movie didn't show any convincing argument to prove that. And the rest of the plot didn't make any effort to show us more than a cheap common sense... <br /><br />The plot is ridiculous and the only thing we can extract from it is that it demonstrate how arrogant a human can be. Katie must have inherited her arrogance from her mother, the most annoying character I have seen for a long time. <br /><br />The acting and scenery were OK, but the plot ruins everything, full of cheap clichés and hypocritical scenes, I expect not to see this movie again in my life. Skip this one!	1	155	negative	1.0
I must admit I wasn't expecting much on this movie. I was surprised I truly enjoyed it as much as I did. The script wasn't oscar material, but it wasn't horrible either. The acting was great by Mark Wahlberg. Jennifer Aniston had a great supporting role, and looked lovely as ever. What made this movie for me was the music. If you do not like 80's glam metal or hair bands, then you probably wont like this movie. Its all about being a rockstar. Some cliche's were present, but didn't bring down the movie at all. I would recommend it to anyone who likes rock and roll and remember to Stand up and Shout!!! 8 of 10 for great acting and awesome music.<br /><br />Jason	0	160	positive	0.0
Aaliyah blows all the female cast members out of the water, including the official love interest Marguerite Moreau.<br /><br />I would have loved to see this movie play out as Akasha's power trip. Aaliyah is simply electrifying whenever she is on the screen. She does sensual, beautiful and menacing to the power of 10. Watching her take on a bar full of vampires is a sight to behold.<br /><br />Lena Olin is cast in the ungrateful role of 'the older woman', which is hugely unjustified. She looks fantastic and at 46 (according to the IMDb) still looks stunning.<br /><br />The story unfortunately is very limited plot wise, we've seen it all before, etc.<br /><br />The most heart wrenching is Akasha's death scene, especially keeping in mind what happened to Aaliyah after filming.<br /><br />All in all, a remarkable vampire movie.	0	200	positive	0.0
Johnny Knoxville and the boys of Jackass go over the top for 'Jackass Number Two.' At a press screening, the laughter was so loud and raucous it was hard to hear all the dialog. The stunts are over the top and the pranks are funnier and more outrageous than ever before.<br /><br />All of the guys put their limbs on the line to make a great film, and they succeeded. If you like this genre, you'll love this film. If not, don't bother.<br /><br />Some of the funniest bits are the pranks the guys play on themselves, and they have no regard for what happens to them. They'll do anything to make a stunt work. <br /><br />Many critics panned Johnny Knoxville for a less active role in the first film, but not to worry, he is front and center in Number Two, and they have enough footage in the can to be half way through a Number Threee.<br /><br />This is a must see for fans of this type of humor.<br /><br />Chris Sansone, Entertainment Editor, Fort Bend Herald	0	231	positive	0.0
Avoid this one! It is a terrible movie. So what if it is very exciting? All it is is just pointless murders. And the whole thing with Thorn and Michael's curse, that was the absolute worst thing they could possibly do to the series! Why couldn't they leave Michael's story a mystery? He's supposed to be the Boogeyman, not part of some stupid cult!! Ugh! Thank God for Halloween H20, which wiped out Halloween 3-6! They all sucked! But anyway, if you see this movie, please expect no more than pointless murders and gore.	1	123	negative	1.0
Gus Van Sant has made some excellent films. I truly am a fan.<br /><br />However, I can't help but feel that the cerebral edge of Tom Robbins book 'Even Cowgirls Get the Blues' is lost in translation to the big screen. Alone, Tom Robbins and Gus Van Sant are incredible visionaries and towers of talent. Ultimately though this one just didn't work. <br /><br />It wasn't that the characters weren't well developed or the plot and content didn't come alive. It's just that our imaginations are much more powerful when reading a book like this. We're taken away to a different time and place and we sometimes think the worst and/or the best and it adds to the overall roller-coaster of the book as it neatly unfolds according to the author's precision. Movies however can leave one with less of the imagination and emotion roller-coaster detracting from the overall experience. This is what I believe happened here.<br /><br />I suggest reading the book!	0	205	positive	0.0
In celebration of Earth Day Disney has released the film 'Earth'. Stopping far short of any strident message of gloom and doom, we are treated to some excellent footage of animals in their habitats without feeling too bad about ourselves.<br /><br />The stars of the show are a herd of elephants, a family of polar bears and a whale and its calf. The narrative begins at the North Pole and proceeds south until we reach the tropics, all the while being introduced to denizens of the various climatic zones traversed.<br /><br />Global warming is mentioned in while we view the wanderings of polar bear; note is made of the shrinking sea ice islands in more recent years. We never see the bears catch any seals, but the father's desperate search for food leads him to a dangerous solution.<br /><br />The aerial shots of caribou migrating across the tundra is one of the most spectacular wildlife shots I ever saw; it and another of migrating wildfowl are enough to reward the price of admission to see them on the big screen.<br /><br />One of the disappointments I felt was that otherwise terrific shots of great white sharks taking seals were filmed in slow motion. Never do you get the sense of one characteristic of wild animals; their incredible speed. The idea of slowing down the film to convey great quickness I think began with (or at least it's the first I recall seeing) the television show 'Kung Fu' during the early Seventies.<br /><br />An interesting sidelight is that as the credits roll during the end some demonstrations of the cinematographic techniques employed are revealed. There are enough dramatic, humorous and instructive moments in this movie to make it a solid choice for nature buffs. Perhaps because of some selective editing (sparing us, as it were, from the grisly end of a prey-predator moment) and the fact that this footage had been released in 2007 and is available on DVD it is a solid film in its own right. And you can take your kids!<br /><br />Three stars.	0	427	positive	0.0
Kudos to the patience of Paul Muni, who spent hours and hours in the makeup room each day to look the part of Zola. Muni was the one of the biggest stars in the 1930s and I wonder how many people today -other than classic movie buffs - know anything about it. He was a giant in the business for at least a decade. He could have won the Academy Award for this performance, which would have given him two in a row, as he won it for playing Louis Pasteur the year before. My own opinion is that while he tended to overact a bit, I still think he was one of the great actors of the 'Golden Age.' Whatever part he played; you were riveted to the screen watching him.<br /><br />Unlike the Pasteur role, I thought this story smacked of a little too much of what we've seen in the last 60 years: going overboard to make a Liberal hero. Even in 1937, Hollywood couldn't suppress its disdain for police or for the military, here making it a point to tell us how 'corrupt' those organizations are. Filmmakers just love it when authority is challenged and defeated. In that regard, this film is way ahead of its day since we've seen this big-time since the 1960s.<br /><br />However, it must be noted the facts support this story. It also does not in any way diminish Zola's accomplishments as a social reformer, getting rid of certain evils. Good for him! I wish they had spent more time showing that, than concentrating on one trial.	1	339	positive	0.0
The End of Suburbia, as it should appeal to general citizens & mass consumers alike, is likely to become of cultural reform status. The film uses super-cynical analysis by authors, policy makers, and social philosophers on the paradox created by Suburban-Style living--mainly in the Post-War era.<br /><br />What we have created in America is a place with 'none of the amenities of country life, and none of the amenities of urban city life.' This is the prescription that is laid out for suburbia, and the film focus's on the singular idea of 'Oil'. Basically, in the most general sense, that the world is nearing or at it's peak oil production, and when we realize this in full, major lifestyle changes will be in effect, whether by our best interest or forced violently upon us by a quality of living even the slum-dwellers of Calcutta couldn't describe to us.<br /><br />If nothing more, the end of Suburbia will siphon the viewer flush in their gut, creating a sickening feeling. This is bound to happen. It's a bleak outlook on our inherent way of life. The ambivalence lies particularly in each respective viewers critical analysis of the film. I foresee many unprepared viewers slandering the film as smug liberal propaganda--like a Michale Moore film. What they fail to consider is that a reaction like this is all too normal when such a message hits so unbelievably hard to the lifestyle of the vast majority of the masses.<br /><br />This is the truth, and as a student studying City Planning, I can tell you that we better get prepared now, because what slim chance we have of maintaining quality of life in this dwindling cesspool of tampered resources is fading faster than a race of people stricken by the black plague.	0	378	positive	0.0
'Oldboy' director Park Chun-wook returns with what must be one of the yuckiest and at the same time most serious vampire flicks in movie history.<br /><br />Trusting the latest Hollywood fad, vampires these days are supposed to be rather nonviolent, asexual, love-lorn chevaliers instead of the evil rampantly sexual blood-sucking mind-manipulating man-beasts of yore. This is the film you want to see if you want to remember the sticky thrills of the past... well, at least in the second half.<br /><br />'Thirst' starts out with a lengthy character exposition culminating in a slightly different love story. The vampire transformation of a priest is, over quite some time, sidelined by the romantic and sexual aspects of the story, which makes for some awkward viewing. But the last 40 minutes or so are surprisingly gory. Well, maybe not so surprisingly if you know 'Oldboy' and 'I'm a Cyborg but that's OK', but I guess it's fair to say that 'Thirst' beats Park's earlier films in terms of in-your-face violence. <br /><br />All in all, be warned that this is neither art cinema nor a horror flick. It may be too disgusting for many and too tame for some. 'Thirst' is original, entertaining and fortunately a little less weird than Park Chun-wook's earlier endeavors.	0	296	positive	0.0
This film seems well made, and more efforts should be made to promote films by women. That aside, this film is also profoundly disturbing in that it justifies the manipulative and psychotic machinations of a character that is profoundly disturbed. If you've seen any of the promotional material, you might think this is a poignant film about a relationship that's reached its end, but none of that suggests how really disturbing the central premise is:<br /><br />A woman threatens suicide unless her soon to be ex agrees to relive here most treasured memories of their relationship. When told how unfair (to say the least) that such a threat is, Tessa (the purported protagonist) suggests that 'life's not fair.'<br /><br />Huh??? This character also uses tears to manipulate her former lover into staying, and coaxes him into sexually oriented behavior (which she initially denies as a motive) all the while assuring him 'this isn't sex.'<br /><br />Reverse the genders, have the leads played by Tracey Gold and Brian Austin-Green and this could air in feature length on Lifetime with a title like 'Hostage to Obsession.' There is no medically accepted definition of sound mental and emotional stability that would encompass Tessa's behavior in this film.<br /><br />Props to Kristen Thomson for playing a border-line psychotic, manipulative ex to a T, perhaps too well because there is no well-adjusted person, male or female, who could watch this and not have shivers run up their spine.	1	310	positive	0.0
Return to Frogtown was a hard film to track down. Well, I accomplished that mission and it had been sitting on the shelf for a good while. Wish it was kept that way! First, Sam Hell is of course not Roddy Piper. He is replaced by a dude with a large face, less charisma, and this poor actor is very soft-spoken for the part! Sam Hell is supposed to be rebellious and awesome. Here, he gets captured THREE times! What kind of a hero is that?! Spangle is replaced as well here by another actress. Why did we not get different characters here? This was stupid! Lou Ferrigno stars in this film and he is not even the hero. Common sense says let Lou be the hero of the film! Bad effects, poor acting, and just a forgettable film. Funny as they take shots at Ninja Turtles 2 with the whole concert scene in this movie. At least Ninja Turtles 2 was funny and not a bad movie! I really wanted to like Return to Frogtown, but I just cringed when the fight scenes would commence. This film makes Turtles 3 look like gold! Avoid this or you will be the one singing 'meaner, greener, talking turtle TV dinner!'	1	260	negative	1.0
